MIC,Relative Fitness,,,,,,MIC ,Relative Fitness,,,,,,MIC,Relative Fitness,,,,,,,MIC,Relative Fitness,,,,,,MIC,Relative Fitness,,,,,,,,MIC,Relative Fitness,
20,0.864,https://onlinelibrary.wiley.com/doi/10.1111/eva.12196,,,,,1.510204,0.984261505,https://academic.oup.com/jac/article/53/2/203/850524,,,,,0.015,1,https://academic.oup.com/jac/article/72/11/3016/4084301?login=true,,,,,,12,1,https://www.nature.com/articles/s41598-018-36005-y.pdf,,,,,12,100,https://academic.oup.com/jac/article/70/3/680/770438?login=true#supplementary-data,,,,,,,0.25,1,https://aac.asm.org/content/48/4/1289/figures-only
20,0.796,,,,,,1.510577464,0.973416111,,,,,,0.023,0.99,,,,,,,3000,0.27,,,,,,3000,84.6,,,,,,,,32,0.71,
100,0.864,,,,,,1.506638021,0.967817525,,,,,,0.023,1,,,,,,,3000,0.72,,,,,,250,83,,,,,,,,32,0.86,
20,0.745,,,,,,1.812215886,0.973836318,,,,,,0.023,1.01,,,,,,,3000,0.55,,,,,,3000,91.4,,,,,,,,16,0.95,
100,0.83,,,,,,1.812336359,0.970337804,,,,,,0.023,1.01,,,,,,,3000,0.72,,,,,,250,97.3,,,,,,,,0.25,0.91,
100,0.932,,,,,,1.982178138,0.958132519,,,,,,0.023,1,,,,,,,3000,0.23,,,,,,1500,72.5,,,,,,,,0.25,0.9,
100,0.898,,,,,,1.987213878,0.931894627,,,,,,0.023,1,,,,,,,3000,0.56,,,,,,3000,98.7,,,,,,,,0.25,1,
20,0.881,,,,,,2.417902177,0.904706449,,,,,,0.023,0.99,,,,,,,3000,0.52,,,,,,250,84.2,,,,,,,,32,0.28,
100,0.915,,,,,,2.715565015,0.900577624,,,,,,0.03,0.99,,,,,,,3000,0.51,,,,,,3000,47.7,,,,,,,,32,0.63,
20,0.779,,,,,,2.714721709,0.925067224,,,,,,0.03,0.99,,,,,,,3000,0.53,,,,,,3000,71.7,,,,,,,,16,0.5,
20,0.762,,,,,,2.718516585,0.934864027,,,,,,0.045,0.99,,,,,,,3000,0.69,,,,,,150,92.3,,,,,,,,0.25,0.41,
1,0.995,,,,,,,,,,,,,0.045,0.95,,,,,,,3000,0.85,,,,,,3000,82.5,,,,,,,,0.25,0.91,
1,0.866,,,,,,,,,,,,,0.06,0.95,,,,,,,3000,0.84,,,,,,3000,90.4,,,,,,,,,,
1,0.725,,,,,,,,,,,,,0.06,0.96,,,,,,,3000,0.28,,,,,,3000,55.9,,,,,,,,,,
1,0.82,,,,,,,,,,,,,0.06,0.93,,,,,,,3000,0.68,,,,,,3000,43.4,,,,,,,,,,
1,0.939,,,,,,,,,,,,,0.03,0.99,,,,,,,3000,0.6,,,,,,50,102,,,,,,,,,,
250,0.84105,,,,,,,,,,,,,0.045,0.96,,,,,,,3000,0.69,,,,,,3000,79.6,,,,,,,,,,
125,0.89545,,,,,,,,,,,,,0.06,0.96,,,,,,,3000,0.37,,,,,,1500,80.9,,,,,,,,,,
500,0.33275,,,,,,,,,,,,,0.06,0.96,,,,,,,3000,0.64,,,,,,3000,74.3,,,,,,,,,,
125,0.76285,,,,,,,,,,,,,0.06,0.94,,,,,,,3000,0.76,,,,,,500,81.1,,,,,,,,,,
833.333,0.97195,,,,,,,,,,,,,0.06,0.96,,,,,,,3000,0.78,,,,,,50,97.9,,,,,,,,,,
125,0.90735,,,,,,,,,,,,,0.06,0.95,,,,,,,500,0.46,,,,,,50,74.2,,,,,,,,,,
500,0.2928,,,,,,,,,,,,,0.015,1,,,,,,,500,0.75,,,,,,3000,60.3,,,,,,,,,,
125,0.8657,,,,,,,,,,,,,0.045,0.92,,,,,,,500,0.76,,,,,,500,82.3,,,,,,,,,,
833.333,0.94985,,,,,,,,,,,,,0.045,0.95,,,,,,,500,0.68,,,,,,50,71,,,,,,,,,,
1,0.864,,,,,,,,,,,,,0.045,0.93,,,,,,,3000,0.41,,,,,,50,91.9,,,,,,,,,,
1,0.812,,,,,,,,,,,,,0.045,0.94,,,,,,,3000,0.71,,,,,,1500,45.8,,,,,,,,,,
1,0.969685664,,,,,,,,,,,,,0.045,0.93,,,,,,,12,0.98,,,,,,1500,79.5,,,,,,,,,,
1,0.969685664,,,,,,,,,,,,,0.05,0.94,,,,,,,12,1.01,,,,,,1500,56.7,,,,,,,,,,
62.5,0.96,,,,,,,,,,,,,0.045,0.95,,,,,,,,,,,,,,150,101.2,,,,,,,,,,
62.5,0.95,,,,,,,,,,,,,0.045,0.93,,,,,,,,,,,,,,250,89.2,,,,,,,,,,
62.5,0.96,,,,,,,,,,,,,0.045,0.94,,,,,,,,,,,,,,50,101.4,,,,,,,,,,
4,1.034,,,,,,,,,,,,,0.045,0.91,,,,,,,,,,,,,,1500,82.4,,,,,,,,,,
